"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL1900528";"TIOTROPIUM";"BRALTUS|SPIRIVA|SPIRIVA RESPIMAT|TIOTROPIUM|TIOTROPIUM CATION|TIOTROPIUM ION";"Small molecule";"4.0";"392.52";"14";"46";"2.35";"59.06";"6";"1";"0";"4";"N";"0.49";"10.35";"None";"-1.76";"-1.75";"2";"MOL";"0";"26";"5";"1";"0";"392.0985";"0.51";"NEUTRAL";"C19H22NO4S2+";"C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12";"LERNTVKEWCAPOY-DZZGSBJMSA-N"
"CHEMBL1382";"TOLTERODINE";"BLERONE XL|DETRUSITOL|DETRUSITOL XL|EFFLOSOMYL XL|INCONEX XL|KABI 2234|KABI-2234|MARIOSEA XL|NEDITOL XL|PREBLACON XL|SANTIZOR XL|TOLTERODINE|Tolterodine";"Small molecule";"4.0";"325.50";"41";"155";"5.34";"23.47";"2";"1";"1";"7";"N";"0.74";"10.28";"11.01";"5.12";"2.76";"2";"MOL";"0";"24";"2";"1";"1";"325.2406";"-0.36";"BASE";"C22H31NO";"Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1";"OOGJQPCLVADCPB-HXUWFJFHSA-N"
"CHEMBL1095777";"INDACATEROL";"INDACATEROL|INDACTEROL|ONBREZ|QAB-149|QAB149|QABI49";"Small molecule";"4.0";"392.50";"45";"1213";"3.15";"85.35";"4";"4";"0";"6";"N";"0.52";"8.51";"9.71";"3.26";"2.32";"3";"MOL";"0";"29";"5";"4";"0";"392.2100";"0.35";"BASE";"C24H28N2O3";"CCc1cc2c(cc1CC)CC(NC[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2";"QZZUEBNBZAPZLX-QFIPXVFZSA-N"
"CHEMBL385517";"SAXAGLIPTIN";"BMS-477118|BMS-477118-11|SAXAGLIPTIN";"Small molecule";"4.0";"315.42";"28";"121";"1.16";"90.35";"4";"2";"0";"2";"N";"0.80";"None";"7.90";"-0.08";"-0.70";"0";"MOL";"0";"23";"5";"3";"0";"315.1947";"0.17";"NEUTRAL";"C18H25N3O2";"N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2";"QGJUIPDUBHWZPV-SGTAVMJGSA-N"
"CHEMBL1187724";"METHYLATROPINE";"METHYLATROPINE|METHYLATROPINIUM|METHYLATROPINIUM CATION|METHYLATROPINIUM ION|N-METHYLATROPINE";"Small molecule";"4.0";"304.41";"5";"6";"2.08";"46.53";"3";"1";"0";"4";"N";"0.68";"None";"None";"-2.59";"-2.59";"1";"MOL";"0";"22";"4";"1";"0";"304.1907";"0.87";"NEUTRAL";"C18H26NO3+";"C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2";"PIPAJLPNWZMYQA-KNCRFDSUSA-N"
"CHEMBL620";"CLIDINIUM";"CLIDINIUM CATION|CLIDINIUM ION|Clidinium";"Small molecule";"4.0";"352.45";"2";"6";"2.70";"46.53";"3";"1";"0";"4";"N";"0.68";"11.05";"None";"-1.08";"-1.08";"2";"MOL";"0";"26";"4";"1";"0";"352.1907";"0.40";"NEUTRAL";"C22H26NO3+";"C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2";"HOOSGZJRQIVJSZ-UHFFFAOYSA-N"
"CHEMBL1201286";"OXYPHENONIUM";"OXYPHENONIUM|OXYPHENONIUM CATION|OXYPHENONIUM ION|Oxyphenonium";"Small molecule";"4.0";"348.51";"4";"11";"3.48";"46.53";"3";"1";"0";"8";"N";"0.58";"11.53";"None";"-0.20";"-0.20";"1";"MOL";"0";"25";"4";"1";"0";"348.2533";"0.09";"NEUTRAL";"C21H34NO3+";"CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1";"GFRUPHOKLBPHTQ-UHFFFAOYSA-N"
"CHEMBL1697838";"GLYMIDINE";"GLIDIAZINE|GLYCODIAZINE|GLYMIDINE|GONDAFON|REDUL";"Small molecule";"4.0";"309.35";"3";"5";"1.30";"90.41";"6";"1";"0";"7";"N";"0.78";"6.92";"None";"1.01";"0.54";"2";"MOL";"0";"21";"7";"1";"0";"309.0783";"-1.63";"NEUTRAL";"C13H15N3O4S";"COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1";"QFWPJPIVLCBXFJ-UHFFFAOYSA-N"
"CHEMBL650";"METHYLPREDNISOLONE";"J3.872E|MEDRONE|METHYLPREDNISOLONE|Medrol|Methylprednisolone|NSC-19987|U-67,590A";"Small molecule";"4.0";"374.48";"215";"511";"1.80";"94.83";"5";"3";"0";"2";"N";"0.69";"12.59";"None";"1.56";"1.56";"0";"MOL";"0";"27";"5";"3";"0";"374.2093";"2.58";"NEUTRAL";"C22H30O5";"C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12";"VHRSUDSXCMQTMA-PJHHCJLFSA-N"
"CHEMBL502";"DONEPEZIL";"Aricept|D-797|DONAZ|DONEPEZIL|Donepezil|E-2020";"Small molecule";"4.0";"379.50";"100";"1682";"4.36";"38.77";"4";"0";"0";"6";"N";"0.75";"None";"8.54";"4.21";"3.04";"2";"MOL";"0";"28";"4";"0";"0";"379.2147";"-0.06";"BASE";"C24H29NO3";"COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2";"ADEBPBSSDYVVLD-UHFFFAOYSA-N"
"CHEMBL1888176";"TROSPIUM";"TROSPIUM|TROSPIUM CATION|TROSPIUM ION|Trospium";"Small molecule";"4.0";"392.52";"4";"4";"3.77";"46.53";"3";"1";"0";"4";"N";"0.64";"11.05";"None";"-0.50";"-0.50";"2";"MOL";"0";"29";"4";"1";"0";"392.2220";"0.25";"NEUTRAL";"C25H30NO3+";"O=C(O[C@H]1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1";"OYYDSUSKLWTMMQ-JKHIJQBDSA-N"
"CHEMBL15245";"YOHIMBINE";"YOHIMBINE|YOHIMBINUM|Yohimbine";"Small molecule";"4.0";"354.45";"176";"583";"2.65";"65.56";"4";"2";"0";"1";"N";"0.77";"None";"7.22";"2.10";"1.88";"2";"MOL";"0";"26";"5";"2";"0";"354.1943";"1.17";"NEUTRAL";"C21H26N2O3";"COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O";"BLGXFZZNTVWLAY-SCYLSFHTSA-N"
"CHEMBL709";"ALFUZOSIN";"ALFUZOSIN|Alfuzosin|NSC-760065|Uroxatral";"Small molecule";"4.0";"389.46";"45";"125";"1.35";"111.83";"8";"2";"0";"8";"N";"0.65";"None";"7.30";"1.19";"0.94";"2";"MOL";"0";"28";"9";"3";"0";"389.2063";"-0.80";"NEUTRAL";"C19H27N5O4";"COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC";"WNMJYKCGWZFFKR-UHFFFAOYSA-N"
"CHEMBL1095607";"REPROTEROL";"D-1959|REPROTEROL";"Small molecule";"4.0";"389.41";"2";"2";"-0.44";"134.54";"10";"4";"0";"7";"N";"0.40";"8.84";"9.66";"-1.19";"-2.34";"3";"MOL";"0";"28";"10";"4";"0";"389.1699";"-0.60";"BASE";"C18H23N5O5";"Cn1c(=O)c2c(ncn2CCCNCC(O)c2cc(O)cc(O)c2)n(C)c1=O";"WVLAAKXASPCBGT-UHFFFAOYSA-N"
"CHEMBL2110674";"HYALURONATE";"HYALURONATE|HYALURONIC ACID";"Small molecule";"4.0";"381.33";"";"";"-4.13";"195.24";"10";"7";"1";"5";"N";"0.24";"3.41";"None";"-3.98";"-7.38";"0";"MOL";"0";"26";"12";"7";"2";"381.1271";"1.74";"ACID";"C14H23NO11";"CC(=O)N[C@@H]1C[C@H](O)[C@@H](CO)O[C@H]1O[C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1C(=O)O";"WCDDVEOXEIYWFB-VXORFPGASA-N"
"CHEMBL710";"FINASTERIDE";"AINDEEM|FINASTERIDE|MK-906|NSC-741485|NSC-759318|PROSTIDE|Propecia|Proscar";"Small molecule";"4.0";"372.55";"160";"1182";"3.81";"58.20";"2";"2";"0";"1";"N";"0.74";"None";"0.33";"3.07";"3.07";"0";"MOL";"0";"27";"4";"2";"0";"372.2777";"1.84";"NEUTRAL";"C23H36N2O2";"CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C";"DBEPLOCGEIEOCV-WSBQPABSSA-N"
"CHEMBL135400";"ZOPICLONE";"AMOBAN|IMOVANE|NSC-758463|RP 27267|RP-27267|ZILEZE 3.75|ZILEZE 7.5|ZIMOVANE|ZIMOVANE LS|ZOPICLONE";"Small molecule";"4.0";"388.82";"38";"562";"1.57";"91.76";"7";"0";"0";"2";"N";"0.77";"8.04";"6.86";"0.52";"0.59";"2";"MOL";"0";"27";"9";"0";"0";"388.1051";"-0.99";"NEUTRAL";"C17H17ClN6O3";"CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1";"GBBSUAFBMRNDJC-UHFFFAOYSA-N"
"CHEMBL1621597";"IPRATROPIUM";"IPRATROPIUM|IPRATROPIUM CATION|IPRATROPIUM ION";"Small molecule";"4.0";"332.46";"16";"27";"2.85";"46.53";"3";"1";"0";"5";"N";"0.67";"None";"None";"-1.82";"-1.82";"1";"MOL";"0";"24";"4";"1";"0";"332.2220";"0.73";"NEUTRAL";"C20H30NO3+";"CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2";"OEXHQOGQTVQTAT-BHIXFJMTSA-N"
"CHEMBL715";"OLANZAPINE";"ARKOLAMYL|LY-170053|LY170053|OLANSEK|OLANZAPINE|OLANZAPINE APOTEX|OLANZAPINE CIPLA|OLANZAPINE GLENMARK|OLANZAPINE MYLAN|OLANZAPINE TEVA|OLAZAX|OLAZAX DISPERZI|ZALASTA|ZYPREXA VELOTAB|ZYPREXA ZYDIS|Zyprexa";"Small molecule";"4.0";"312.44";"187";"1275";"3.44";"30.87";"5";"1";"0";"0";"N";"0.81";"13.17";"7.24";"3.39";"3.16";"2";"MOL";"0";"22";"4";"1";"0";"312.1409";"-0.99";"NEUTRAL";"C17H20N4S";"Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1";"KVWDHTXUZHCGIO-UHFFFAOYSA-N"
"CHEMBL436";"TOLRESTAT";"AY-27,773|AY-27773|Alderase|Alredase|TOLRESTAT";"Small molecule";"4.0";"357.35";"23";"227";"3.56";"49.77";"3";"1";"0";"4";"N";"0.85";"3.95";"None";"3.35";"0.16";"2";"MOL";"0";"24";"4";"1";"0";"357.0646";"-0.14";"ACID";"C16H14F3NO3S";"COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F";"LUBHDINQXIHVLS-UHFFFAOYSA-N"
"CHEMBL682";"AMODIAQUINE";"AMODIAQUIN|AMODIAQUINE|AMODIAQUINUM|Amodiaquine|GNF-Pf-5648|NSC-13453|SJ000110703|SUNOQUINE";"Small molecule";"4.0";"355.87";"42";"194";"5.18";"48.39";"4";"2";"1";"6";"N";"0.60";"9.10";"10.17";"3.80";"2.32";"3";"MOL";"0";"25";"4";"2";"1";"355.1451";"-1.16";"BASE";"C20H22ClN3O";"CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O";"OVCDSSHSILBFBN-UHFFFAOYSA-N"
"CHEMBL76";"CHLOROQUINE";"Aralen|CHLOROCHINE|CHLOROQUINE|Chloroquine|NSC-187208";"Small molecule";"4.0";"319.88";"260";"5172";"4.81";"28.16";"3";"1";"0";"8";"N";"0.76";"None";"10.32";"3.93";"0.88";"2";"MOL";"0";"22";"3";"1";"0";"319.1815";"-1.27";"BASE";"C18H26ClN3";"CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12";"WHTVZRBIWZFKQO-UHFFFAOYSA-N"
"CHEMBL190461";"CANNABIDIOL";"(-)-CANNABIDIOL|(-)-CBD|(-)-TRANS-CANNABIDIOL|.DELTA.1(2)-TRANS-CANNABIDIOL|BTX-1204|BTX-1503|CANNABIDIOL|CANNABIDIOL SOLUTION|CARDIOLRX|CBD|EPIDIOLEX|GWP-42003|GWP-42003-P|GWP42003|GWP42003-P";"Small molecule";"4.0";"314.47";"114";"360";"5.85";"40.46";"2";"2";"1";"6";"N";"0.51";"9.13";"None";"6.33";"6.32";"1";"MOL";"0";"23";"2";"2";"1";"314.2246";"1.98";"NEUTRAL";"C21H30O2";"C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O";"QHMBSVQNZZTUGM-ZWKOTPCHSA-N"
"CHEMBL80";"NALOXONE";"DBL NALOXONE|NALOXONE|NSC-70413|Nalone|Naloxone|Narcan|Narcanti|Suboxone";"Small molecule";"4.0";"327.38";"189";"1269";"1.30";"70.00";"5";"2";"0";"2";"N";"0.80";"10.07";"7.84";"1.62";"1.04";"1";"MOL";"0";"24";"5";"2";"0";"327.1471";"1.94";"NEUTRAL";"C19H21NO4";"C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5";"UZHSEJADLWPNLE-GRGSLBFTSA-N"
"CHEMBL1237055";"HYDROMORPHONE HYDROCHLORIDE";"DIHYDROMORPHINONE HYDROCHLORIDE|DILAUDID-HP|Dilaudid|EXALGO|HYDROMORPHONE HCL|HYDROMORPHONE HYDROCHLORIDE|HYDROMORPHONE HYDROCHLORIDE CII|Hydromorphone Hydrochloride|NSC-117862|PALLADONE|PALLADONE-SR";"Small molecule";"4.0";"321.80";"2";"10";"1.63";"49.77";"4";"1";"0";"0";"N";"0.79";"10.11";"8.59";"1.62";"0.58";"1";"MOL";"0";"21";"4";"1";"0";"285.1365";"2.07";"BASE";"C17H20ClNO3";"CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5.Cl";"XHILEZUETWRSHC-NRGUFEMZSA-N"
"CHEMBL953";"ENTACAPONE";"COMTESS|Comtan|ENTACAPONE|ENTACAPONE ORION|ENTACAPONE TEVA|OR-611";"Small molecule";"4.0";"305.29";"49";"224";"1.78";"127.70";"6";"2";"0";"5";"N";"0.28";"6.09";"None";"1.63";"0.38";"1";"MOL";"0";"22";"8";"2";"0";"305.1012";"-0.89";"ACID";"C14H15N3O5";"CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1";"JRURYQJSLYLRLN-BJMVGYQFSA-N"
"CHEMBL465";"DRONABINOL";".DELTA.-9-TETRAHYDROCANNABINOL|.DELTA.1-THC|.DELTA.9-TETRAHYDROCANNABINOL|.DELTA.9-THC|ABBOTT 40566|ABBOTT-40566|DELTA-9-TETRAHYDROCANNABINOL|DELTA-9-THC|DRONABINOL|J882F|Marinol|NSC-134454|QCD 84924|QCD-84924|SP 104|SP-104|SYNDROS|TETRAHYDROCANNABINOL|TETRAHYDROCANNABINOLS (-)-TRANS-.DELTA.9-FORM";"Small molecule";"4.0";"314.47";"50";"404";"5.74";"29.46";"2";"1";"1";"4";"N";"0.57";"9.34";"None";"5.94";"5.94";"1";"MOL";"0";"23";"2";"1";"1";"314.2246";"2.31";"NEUTRAL";"C21H30O2";"CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21";"CYQFCXCEBYINGO-IAGOWNOFSA-N"
"CHEMBL1648";"ISRADIPINE";"DYNACIRC CR|Dynacirc|ISRADIPINE|ISRODIPINE|NSC-759892|PN 200-110|PN-200-110|PRESCAL";"Small molecule";"4.0";"371.39";"46";"152";"2.58";"103.55";"8";"1";"0";"4";"N";"0.82";"None";"None";"2.00";"2.00";"2";"MOL";"0";"27";"8";"1";"0";"371.1481";"-0.87";"NEUTRAL";"C19H21N3O5";"COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12";"HMJIYCCIJYRONP-UHFFFAOYSA-N"
"CHEMBL656";"OXYCODONE";"(-)-14-HYDROXYDIHYDROCODEINONE|14-HYDROXYDIHYDROCODEINONE|DIHYDRONE|IDS-NO-002|N02AA05|NSC-19043|OXICONE|OXYCODONE|OXYCODONE CII|OXYMORPHONE 3-METHYL ETHER|OxyContin|PAVINAL|PF-00345439|PROLADONE|PTI 821|PTI-821|REMOXY|XTAMPZA|XTAMPZA ER";"Small molecule";"4.0";"315.37";"34";"146";"1.05";"59.00";"5";"1";"0";"1";"N";"0.84";"13.57";"8.21";"1.03";"0.16";"1";"MOL";"0";"23";"5";"1";"0";"315.1471";"1.91";"NEUTRAL";"C18H21NO4";"COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314";"BRUQQQPBMZOVGD-XFKAJCMBSA-N"
"CHEMBL70046";"SORIVUDINE";"BROVAVIR|BV-ARAU|Bravavir|SO 32,756|SO-32756|SORIVUDINE|SQ 32,756|SQ-32756|YN-72";"Small molecule";"4.0";"349.14";"17";"49";"-1.49";"124.78";"7";"4";"0";"3";"N";"0.53";"9.74";"None";"-1.40";"-1.40";"1";"MOL";"0";"20";"8";"4";"0";"347.9957";"1.30";"NEUTRAL";"C11H13BrN2O6";"O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)cc1/C=C/Br";"GCQYYIHYQMVWLT-HQNLTJAPSA-N"
"CHEMBL376897";"METHSCOPOLAMINE";"(-)-N-METHYLSCOPOLAMINE|METHSCOPOLAMINE CATION|METHSCOPOLAMINE ION|METHYLSCOPOLAMINE|Methylscopolamine|N-METHYLHYOSCINE|N-METHYLSCOPOLAMINE";"Small molecule";"4.0";"318.39";"24";"78";"1.06";"59.06";"4";"1";"0";"4";"N";"0.51";"None";"None";"-3.27";"-3.27";"1";"MOL";"0";"23";"5";"1";"0";"318.1700";"1.14";"NEUTRAL";"C18H24NO4+";"C[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12";"LZCOQTDXKCNBEE-IKIFYQGPSA-N"
"CHEMBL902";"FAMOTIDINE";"AMFAMOX|FADUL|FAMODIL|FAMOSAN|FAMOTIDINE|FAMOTIDINE PRESERVATIVE FREE|FAMOTIDINE PRESERVATIVE FREE (PHARMACY BULK)|FAMOXAL|Fluxid|GANOR|GASTRIDIN|GASTROPEN|L 643341|LECEDIL|MK-208|MOTIAX|MUCLOX|NSC-757810|PEPCID AC|PEPCID PRESERVATIVE FREE|PEPCID RPD|PEPCIDAC|PEPDINE|PEPDUL|Pepcid|YM-11170";"Small molecule";"4.0";"337.46";"203";"2206";"-0.77";"175.83";"6";"4";"0";"7";"N";"0.29";"9.29";"8.38";"-1.95";"-2.67";"1";"MOL";"0";"20";"9";"8";"1";"337.0449";"-1.83";"NEUTRAL";"C8H15N7O2S3";"NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1";"XUFQPHANEAPEMJ-UHFFFAOYSA-N"
"CHEMBL651";"METHADONE";"Amidone|DIAMINON|DL-METHADONE|DOLOPHIN|Dolophine|HEPTADONE|Heptadon|IDS-NM-002|METASEDIN|METHADONE|Methadone|Methadose|PHENADONE|Phy|Physeptone|Symoron|Westadone";"Small molecule";"4.0";"309.45";"28";"131";"4.29";"20.31";"2";"0";"0";"7";"N";"0.76";"None";"9.12";"5.01";"3.29";"2";"MOL";"0";"23";"2";"0";"0";"309.2093";"-0.20";"BASE";"C21H27NO";"CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1";"USSIQXCVUWKGNF-UHFFFAOYSA-N"
"CHEMBL646";"TRIAZOLAM";"Halcion|KENTION|N05CD05|TRIAZOLAM|TRIAZOLAM CIV|U-33,030|U-33030";"Small molecule";"4.0";"343.22";"55";"1594";"4.23";"43.07";"4";"0";"0";"1";"N";"0.66";"None";"4.26";"3.63";"3.63";"3";"MOL";"0";"23";"4";"0";"0";"342.0439";"-0.87";"NEUTRAL";"C17H12Cl2N4";"Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2";"JOFWLTCLBGQGBO-UHFFFAOYSA-N"
"CHEMBL1123";"DICYCLOMINE";"Bentyl|DICYCLOMINE|DICYCLOVERINE|DICYMINE|Dicyclomine|KOLANTYL";"Small molecule";"4.0";"309.49";"130";"634";"4.40";"29.54";"3";"0";"0";"7";"N";"0.65";"None";"8.96";"4.93";"3.36";"0";"MOL";"0";"22";"3";"0";"0";"309.2668";"0.23";"BASE";"C19H35NO2";"CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1";"CURUTKGFNZGFSE-UHFFFAOYSA-N"
"CHEMBL3039520";"LASMIDITAN";"COL-144|LASMIDITAN|LY573144|Lasmiditan";"Small molecule";"4.0";"377.37";"38";"1003";"3.28";"62.30";"4";"1";"0";"4";"N";"0.83";"12.23";"7.99";"3.30";"2.61";"2";"MOL";"0";"27";"5";"1";"0";"377.1351";"-1.44";"NEUTRAL";"C19H18F3N3O2";"CN1CCC(C(=O)c2cccc(NC(=O)c3c(F)cc(F)cc3F)n2)CC1";"XEDHVZKDSYZQBF-UHFFFAOYSA-N"
"CHEMBL4297364";"OXITROPIUM";"OXITROPIUM";"Small molecule";"4.0";"332.42";"";"";"1.45";"59.06";"4";"1";"0";"5";"N";"0.50";"None";"None";"-2.91";"-2.91";"1";"MOL";"0";"24";"5";"1";"0";"332.1856";"1.04";"NEUTRAL";"C19H26NO4+";"CC[N+]1(C)[C@@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12";"NVOYVOBDTVTBDX-AGUVMIOSSA-N"
"CHEMBL809";"SERTRALINE";"SERTRALINE|Sertraline";"Small molecule";"4.0";"306.24";"192";"992";"5.18";"12.03";"1";"1";"1";"2";"N";"0.81";"None";"9.56";"5.15";"3.02";"2";"MOL";"0";"20";"1";"1";"1";"305.0738";"0.12";"BASE";"C17H17Cl2N";"CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21";"VGKDLMBJGBXTGI-SJCJKPOMSA-N"
"CHEMBL170";"QUININE";"(8S,9R)-6'-METHOXYCINCHONAN-9-OL|CHININUM PURUM|NSC-192949|QUININE|Quinine|REZQUIN|WR297608";"Small molecule";"4.0";"324.42";"90";"819";"3.17";"45.59";"4";"1";"0";"4";"N";"0.88";"13.89";"9.05";"2.51";"0.86";"2";"MOL";"0";"24";"4";"1";"0";"324.1838";"0.83";"BASE";"C20H24N2O2";"C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12";"LOUPRKONTZGTKE-WZBLMQSHSA-N"
"CHEMBL2079130";"VONOPRAZAN";"TAK-438|TAKECAB|VOCINTI|VONOPRAZAN";"Small molecule";"4.0";"345.40";"4";"13";"2.65";"63.99";"5";"1";"0";"5";"N";"0.77";"None";"8.94";"2.03";"0.49";"3";"MOL";"0";"24";"5";"1";"0";"345.0947";"-1.34";"BASE";"C17H16FN3O2S";"CNCc1cc(-c2ccccc2F)n(S(=O)(=O)c2cccnc2)c1";"BFDBKMOZYNOTPK-UHFFFAOYSA-N"
"CHEMBL817";"TOLAZAMIDE";"NSC-70762|TOLAZAMIDE|Tolinase|U-17835";"Small molecule";"4.0";"311.41";"160";"696";"1.77";"78.51";"4";"2";"0";"3";"N";"0.89";"4.07";"1.61";"1.91";"0.97";"1";"MOL";"0";"21";"6";"2";"0";"311.1304";"-1.26";"ACID";"C14H21N3O3S";"Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1";"OUDSBRTVNLOZBN-UHFFFAOYSA-N"
"CHEMBL661";"ALPRAZOLAM";"ALPRAZOLAM|ALPRAZOLAM CIV|NSC-760140|Niravam|U 31,889|U-31,889|U-31889|XANAX XR|Xanax";"Small molecule";"4.0";"308.77";"165";"821";"3.58";"43.07";"4";"0";"0";"1";"N";"0.69";"None";"5.01";"3.02";"3.02";"3";"MOL";"0";"22";"4";"0";"0";"308.0829";"-0.84";"NEUTRAL";"C17H13ClN4";"Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2";"VREFGVBLTWBCJP-UHFFFAOYSA-N"
"CHEMBL117287";"PRUCALOPRIDE";"PRUCALOPRIDE|R-093877|R093877|RESOLOR";"Small molecule";"4.0";"367.88";"36";"1075";"2.09";"76.82";"5";"2";"0";"6";"N";"0.59";"None";"8.98";"0.74";"-0.84";"1";"MOL";"0";"25";"6";"3";"0";"367.1663";"-1.22";"BASE";"C18H26ClN3O3";"COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1";"ZPMNHBXQOOVQJL-UHFFFAOYSA-N"
"CHEMBL1661";"LACTITOL";"BLI-400|D-LACTITOL|D-LACTITOL MONOHYDRATE|E-966|FINLAC DC|IMPORTAL|INS NO.966|INS-966|LACTITOL|LACTITOL ACM 50|LACTITOL ANHYDROUS|LACTITOL HYDRATE|LACTITOL MONOHYDRATE|LACTOBIOSIT|LACTOSIT|LACTOSITOL|LACTY (SACCHARIDE)|MILCHEN|MIRUHEN|NSC-231323|NSC-759131|PIZENSY";"Small molecule";"4.0";"344.31";"5";"12";"-5.76";"200.53";"11";"9";"2";"8";"N";"0.20";"12.10";"None";"-5.50";"-5.50";"0";"MOL";"0";"23";"11";"9";"2";"344.1319";"2.10";"NEUTRAL";"C12H24O11";"OC[C@@H](O)[C@@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO";"VQHSOMBJVWLPSR-JVCRWLNRSA-N"
"CHEMBL783";"NATEGLINIDE";"A-4166|AY-4166|AY4166|D-NATEGLINIDE|DJN 608|DJN-608|NATEGLINIDE|NSC-758695|SDZ DJN 608|SDZ-DJN-608|SENAGLINIDE|Starlix|Starsis";"Small molecule";"4.0";"317.43";"142";"870";"3.26";"66.40";"2";"2";"0";"6";"N";"0.85";"4.00";"None";"4.03";"0.87";"1";"MOL";"0";"23";"4";"2";"0";"317.1991";"-0.23";"ACID";"C19H27NO3";"CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1";"OELFLUMRDSZNSF-BRWVUGGUSA-N"
"CHEMBL1256786";"FORMOTEROL";"FORMOTEROL|Foradil|Formoterol";"Small molecule";"4.0";"344.41";"26";"148";"2.22";"90.82";"5";"4";"0";"9";"N";"0.41";"8.61";"9.81";"1.06";"0.04";"2";"MOL";"0";"25";"6";"4";"0";"344.1736";"-0.07";"BASE";"C19H24N2O4";"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1";"BPZSYCZIITTYBL-UHFFFAOYSA-N"
